cons,old,new
ARG_A01_02,1,10
ARG_A03,2,10
ARG_B05_06,3,11
ARG_B07_08,4,11
ARG_B09,5,11
ARG_C10T12,6,11
ARG_C13T15,7,11
ARG_C16,8,11
ARG_C17_18,9,11
ARG_C19,10,11
ARG_C20,11,11
ARG_C21,12,11
ARG_C22,13,11
ARG_C23,14,11
ARG_C24,15,11
ARG_C25,16,11
ARG_C26,17,11
ARG_C27,18,11
ARG_C28,19,11
ARG_C29,20,11
ARG_C30,21,11
ARG_C31T33,22,11
ARG_D,23,12
ARG_E,24,12
ARG_F,25,12
ARG_G,26,12
ARG_H49,27,12
ARG_H50,28,12
ARG_H51,29,12
ARG_H52,30,12
ARG_H53,31,12
ARG_I,32,12
ARG_J58T60,33,12
ARG_J61,34,12
ARG_J62_63,35,12
ARG_K,36,12
ARG_L,37,12
ARG_M,38,12
ARG_N,39,12
ARG_O,40,12
ARG_P,41,12
ARG_Q,42,12
ARG_R,43,12
ARG_S,44,12
ARG_T,45,12
AUS_A01_02,46,10
AUS_A03,47,10
AUS_B05_06,48,11
AUS_B07_08,49,11
AUS_B09,50,11
AUS_C10T12,51,11
AUS_C13T15,52,11
AUS_C16,53,11
AUS_C17_18,54,11
AUS_C19,55,11
AUS_C20,56,11
AUS_C21,57,11
AUS_C22,58,11
AUS_C23,59,11
AUS_C24,60,11
AUS_C25,61,11
AUS_C26,62,11
AUS_C27,63,11
AUS_C28,64,11
AUS_C29,65,11
AUS_C30,66,11
AUS_C31T33,67,11
AUS_D,68,12
AUS_E,69,12
AUS_F,70,12
AUS_G,71,12
AUS_H49,72,12
AUS_H50,73,12
AUS_H51,74,12
AUS_H52,75,12
AUS_H53,76,12
AUS_I,77,12
AUS_J58T60,78,12
AUS_J61,79,12
AUS_J62_63,80,12
AUS_K,81,12
AUS_L,82,12
AUS_M,83,12
AUS_N,84,12
AUS_O,85,12
AUS_P,86,12
AUS_Q,87,12
AUS_R,88,12
AUS_S,89,12
AUS_T,90,12
AUT_A01_02,91,10
AUT_A03,92,10
AUT_B05_06,93,11
AUT_B07_08,94,11
AUT_B09,95,11
AUT_C10T12,96,11
AUT_C13T15,97,11
AUT_C16,98,11
AUT_C17_18,99,11
AUT_C19,100,11
AUT_C20,101,11
AUT_C21,102,11
AUT_C22,103,11
AUT_C23,104,11
AUT_C24,105,11
AUT_C25,106,11
AUT_C26,107,11
AUT_C27,108,11
AUT_C28,109,11
AUT_C29,110,11
AUT_C30,111,11
AUT_C31T33,112,11
AUT_D,113,12
AUT_E,114,12
AUT_F,115,12
AUT_G,116,12
AUT_H49,117,12
AUT_H50,118,12
AUT_H51,119,12
AUT_H52,120,12
AUT_H53,121,12
AUT_I,122,12
AUT_J58T60,123,12
AUT_J61,124,12
AUT_J62_63,125,12
AUT_K,126,12
AUT_L,127,12
AUT_M,128,12
AUT_N,129,12
AUT_O,130,12
AUT_P,131,12
AUT_Q,132,12
AUT_R,133,12
AUT_S,134,12
AUT_T,135,12
BEL_A01_02,136,10
BEL_A03,137,10
BEL_B05_06,138,11
BEL_B07_08,139,11
BEL_B09,140,11
BEL_C10T12,141,11
BEL_C13T15,142,11
BEL_C16,143,11
BEL_C17_18,144,11
BEL_C19,145,11
BEL_C20,146,11
BEL_C21,147,11
BEL_C22,148,11
BEL_C23,149,11
BEL_C24,150,11
BEL_C25,151,11
BEL_C26,152,11
BEL_C27,153,11
BEL_C28,154,11
BEL_C29,155,11
BEL_C30,156,11
BEL_C31T33,157,11
BEL_D,158,12
BEL_E,159,12
BEL_F,160,12
BEL_G,161,12
BEL_H49,162,12
BEL_H50,163,12
BEL_H51,164,12
BEL_H52,165,12
BEL_H53,166,12
BEL_I,167,12
BEL_J58T60,168,12
BEL_J61,169,12
BEL_J62_63,170,12
BEL_K,171,12
BEL_L,172,12
BEL_M,173,12
BEL_N,174,12
BEL_O,175,12
BEL_P,176,12
BEL_Q,177,12
BEL_R,178,12
BEL_S,179,12
BEL_T,180,12
BGD_A01_02,181,10
BGD_A03,182,10
BGD_B05_06,183,11
BGD_B07_08,184,11
BGD_B09,185,11
BGD_C10T12,186,11
BGD_C13T15,187,11
BGD_C16,188,11
BGD_C17_18,189,11
BGD_C19,190,11
BGD_C20,191,11
BGD_C21,192,11
BGD_C22,193,11
BGD_C23,194,11
BGD_C24,195,11
BGD_C25,196,11
BGD_C26,197,11
BGD_C27,198,11
BGD_C28,199,11
BGD_C29,200,11
BGD_C30,201,11
BGD_C31T33,202,11
BGD_D,203,12
BGD_E,204,12
BGD_F,205,12
BGD_G,206,12
BGD_H49,207,12
BGD_H50,208,12
BGD_H51,209,12
BGD_H52,210,12
BGD_H53,211,12
BGD_I,212,12
BGD_J58T60,213,12
BGD_J61,214,12
BGD_J62_63,215,12
BGD_K,216,12
BGD_L,217,12
BGD_M,218,12
BGD_N,219,12
BGD_O,220,12
BGD_P,221,12
BGD_Q,222,12
BGD_R,223,12
BGD_S,224,12
BGD_T,225,12
BGR_A01_02,226,10
BGR_A03,227,10
BGR_B05_06,228,11
BGR_B07_08,229,11
BGR_B09,230,11
BGR_C10T12,231,11
BGR_C13T15,232,11
BGR_C16,233,11
BGR_C17_18,234,11
BGR_C19,235,11
BGR_C20,236,11
BGR_C21,237,11
BGR_C22,238,11
BGR_C23,239,11
BGR_C24,240,11
BGR_C25,241,11
BGR_C26,242,11
BGR_C27,243,11
BGR_C28,244,11
BGR_C29,245,11
BGR_C30,246,11
BGR_C31T33,247,11
BGR_D,248,12
BGR_E,249,12
BGR_F,250,12
BGR_G,251,12
BGR_H49,252,12
BGR_H50,253,12
BGR_H51,254,12
BGR_H52,255,12
BGR_H53,256,12
BGR_I,257,12
BGR_J58T60,258,12
BGR_J61,259,12
BGR_J62_63,260,12
BGR_K,261,12
BGR_L,262,12
BGR_M,263,12
BGR_N,264,12
BGR_O,265,12
BGR_P,266,12
BGR_Q,267,12
BGR_R,268,12
BGR_S,269,12
BGR_T,270,12
BLR_A01_02,271,10
BLR_A03,272,10
BLR_B05_06,273,11
BLR_B07_08,274,11
BLR_B09,275,11
BLR_C10T12,276,11
BLR_C13T15,277,11
BLR_C16,278,11
BLR_C17_18,279,11
BLR_C19,280,11
BLR_C20,281,11
BLR_C21,282,11
BLR_C22,283,11
BLR_C23,284,11
BLR_C24,285,11
BLR_C25,286,11
BLR_C26,287,11
BLR_C27,288,11
BLR_C28,289,11
BLR_C29,290,11
BLR_C30,291,11
BLR_C31T33,292,11
BLR_D,293,12
BLR_E,294,12
BLR_F,295,12
BLR_G,296,12
BLR_H49,297,12
BLR_H50,298,12
BLR_H51,299,12
BLR_H52,300,12
BLR_H53,301,12
BLR_I,302,12
BLR_J58T60,303,12
BLR_J61,304,12
BLR_J62_63,305,12
BLR_K,306,12
BLR_L,307,12
BLR_M,308,12
BLR_N,309,12
BLR_O,310,12
BLR_P,311,12
BLR_Q,312,12
BLR_R,313,12
BLR_S,314,12
BLR_T,315,12
BRA_A01_02,316,10
BRA_A03,317,10
BRA_B05_06,318,11
BRA_B07_08,319,11
BRA_B09,320,11
BRA_C10T12,321,11
BRA_C13T15,322,11
BRA_C16,323,11
BRA_C17_18,324,11
BRA_C19,325,11
BRA_C20,326,11
BRA_C21,327,11
BRA_C22,328,11
BRA_C23,329,11
BRA_C24,330,11
BRA_C25,331,11
BRA_C26,332,11
BRA_C27,333,11
BRA_C28,334,11
BRA_C29,335,11
BRA_C30,336,11
BRA_C31T33,337,11
BRA_D,338,12
BRA_E,339,12
BRA_F,340,12
BRA_G,341,12
BRA_H49,342,12
BRA_H50,343,12
BRA_H51,344,12
BRA_H52,345,12
BRA_H53,346,12
BRA_I,347,12
BRA_J58T60,348,12
BRA_J61,349,12
BRA_J62_63,350,12
BRA_K,351,12
BRA_L,352,12
BRA_M,353,12
BRA_N,354,12
BRA_O,355,12
BRA_P,356,12
BRA_Q,357,12
BRA_R,358,12
BRA_S,359,12
BRA_T,360,12
BRN_A01_02,361,10
BRN_A03,362,10
BRN_B05_06,363,11
BRN_B07_08,364,11
BRN_B09,365,11
BRN_C10T12,366,11
BRN_C13T15,367,11
BRN_C16,368,11
BRN_C17_18,369,11
BRN_C19,370,11
BRN_C20,371,11
BRN_C21,372,11
BRN_C22,373,11
BRN_C23,374,11
BRN_C24,375,11
BRN_C25,376,11
BRN_C26,377,11
BRN_C27,378,11
BRN_C28,379,11
BRN_C29,380,11
BRN_C30,381,11
BRN_C31T33,382,11
BRN_D,383,12
BRN_E,384,12
BRN_F,385,12
BRN_G,386,12
BRN_H49,387,12
BRN_H50,388,12
BRN_H51,389,12
BRN_H52,390,12
BRN_H53,391,12
BRN_I,392,12
BRN_J58T60,393,12
BRN_J61,394,12
BRN_J62_63,395,12
BRN_K,396,12
BRN_L,397,12
BRN_M,398,12
BRN_N,399,12
BRN_O,400,12
BRN_P,401,12
BRN_Q,402,12
BRN_R,403,12
BRN_S,404,12
BRN_T,405,12
CAN_A01_02,406,10
CAN_A03,407,10
CAN_B05_06,408,11
CAN_B07_08,409,11
CAN_B09,410,11
CAN_C10T12,411,11
CAN_C13T15,412,11
CAN_C16,413,11
CAN_C17_18,414,11
CAN_C19,415,11
CAN_C20,416,11
CAN_C21,417,11
CAN_C22,418,11
CAN_C23,419,11
CAN_C24,420,11
CAN_C25,421,11
CAN_C26,422,11
CAN_C27,423,11
CAN_C28,424,11
CAN_C29,425,11
CAN_C30,426,11
CAN_C31T33,427,11
CAN_D,428,12
CAN_E,429,12
CAN_F,430,12
CAN_G,431,12
CAN_H49,432,12
CAN_H50,433,12
CAN_H51,434,12
CAN_H52,435,12
CAN_H53,436,12
CAN_I,437,12
CAN_J58T60,438,12
CAN_J61,439,12
CAN_J62_63,440,12
CAN_K,441,12
CAN_L,442,12
CAN_M,443,12
CAN_N,444,12
CAN_O,445,12
CAN_P,446,12
CAN_Q,447,12
CAN_R,448,12
CAN_S,449,12
CAN_T,450,12
CHE_A01_02,451,10
CHE_A03,452,10
CHE_B05_06,453,11
CHE_B07_08,454,11
CHE_B09,455,11
CHE_C10T12,456,11
CHE_C13T15,457,11
CHE_C16,458,11
CHE_C17_18,459,11
CHE_C19,460,11
CHE_C20,461,11
CHE_C21,462,11
CHE_C22,463,11
CHE_C23,464,11
CHE_C24,465,11
CHE_C25,466,11
CHE_C26,467,11
CHE_C27,468,11
CHE_C28,469,11
CHE_C29,470,11
CHE_C30,471,11
CHE_C31T33,472,11
CHE_D,473,12
CHE_E,474,12
CHE_F,475,12
CHE_G,476,12
CHE_H49,477,12
CHE_H50,478,12
CHE_H51,479,12
CHE_H52,480,12
CHE_H53,481,12
CHE_I,482,12
CHE_J58T60,483,12
CHE_J61,484,12
CHE_J62_63,485,12
CHE_K,486,12
CHE_L,487,12
CHE_M,488,12
CHE_N,489,12
CHE_O,490,12
CHE_P,491,12
CHE_Q,492,12
CHE_R,493,12
CHE_S,494,12
CHE_T,495,12
CHL_A01_02,496,10
CHL_A03,497,10
CHL_B05_06,498,11
CHL_B07_08,499,11
CHL_B09,500,11
CHL_C10T12,501,11
CHL_C13T15,502,11
CHL_C16,503,11
CHL_C17_18,504,11
CHL_C19,505,11
CHL_C20,506,11
CHL_C21,507,11
CHL_C22,508,11
CHL_C23,509,11
CHL_C24,510,11
CHL_C25,511,11
CHL_C26,512,11
CHL_C27,513,11
CHL_C28,514,11
CHL_C29,515,11
CHL_C30,516,11
CHL_C31T33,517,11
CHL_D,518,12
CHL_E,519,12
CHL_F,520,12
CHL_G,521,12
CHL_H49,522,12
CHL_H50,523,12
CHL_H51,524,12
CHL_H52,525,12
CHL_H53,526,12
CHL_I,527,12
CHL_J58T60,528,12
CHL_J61,529,12
CHL_J62_63,530,12
CHL_K,531,12
CHL_L,532,12
CHL_M,533,12
CHL_N,534,12
CHL_O,535,12
CHL_P,536,12
CHL_Q,537,12
CHL_R,538,12
CHL_S,539,12
CHL_T,540,12
CHN_A01_02,541,4
CHN_A03,542,4
CHN_B05_06,543,5
CHN_B07_08,544,5
CHN_B09,545,5
CHN_C10T12,546,5
CHN_C13T15,547,5
CHN_C16,548,5
CHN_C17_18,549,5
CHN_C19,550,5
CHN_C20,551,5
CHN_C21,552,5
CHN_C22,553,5
CHN_C23,554,5
CHN_C24,555,5
CHN_C25,556,5
CHN_C26,557,5
CHN_C27,558,5
CHN_C28,559,5
CHN_C29,560,5
CHN_C30,561,5
CHN_C31T33,562,5
CHN_D,563,6
CHN_E,564,6
CHN_F,565,6
CHN_G,566,6
CHN_H49,567,6
CHN_H50,568,6
CHN_H51,569,6
CHN_H52,570,6
CHN_H53,571,6
CHN_I,572,6
CHN_J58T60,573,6
CHN_J61,574,6
CHN_J62_63,575,6
CHN_K,576,6
CHN_L,577,6
CHN_M,578,6
CHN_N,579,6
CHN_O,580,6
CHN_P,581,6
CHN_Q,582,6
CHN_R,583,6
CHN_S,584,6
CHN_T,585,6
CIV_A01_02,586,10
CIV_A03,587,10
CIV_B05_06,588,11
CIV_B07_08,589,11
CIV_B09,590,11
CIV_C10T12,591,11
CIV_C13T15,592,11
CIV_C16,593,11
CIV_C17_18,594,11
CIV_C19,595,11
CIV_C20,596,11
CIV_C21,597,11
CIV_C22,598,11
CIV_C23,599,11
CIV_C24,600,11
CIV_C25,601,11
CIV_C26,602,11
CIV_C27,603,11
CIV_C28,604,11
CIV_C29,605,11
CIV_C30,606,11
CIV_C31T33,607,11
CIV_D,608,12
CIV_E,609,12
CIV_F,610,12
CIV_G,611,12
CIV_H49,612,12
CIV_H50,613,12
CIV_H51,614,12
CIV_H52,615,12
CIV_H53,616,12
CIV_I,617,12
CIV_J58T60,618,12
CIV_J61,619,12
CIV_J62_63,620,12
CIV_K,621,12
CIV_L,622,12
CIV_M,623,12
CIV_N,624,12
CIV_O,625,12
CIV_P,626,12
CIV_Q,627,12
CIV_R,628,12
CIV_S,629,12
CIV_T,630,12
CMR_A01_02,631,10
CMR_A03,632,10
CMR_B05_06,633,11
CMR_B07_08,634,11
CMR_B09,635,11
CMR_C10T12,636,11
CMR_C13T15,637,11
CMR_C16,638,11
CMR_C17_18,639,11
CMR_C19,640,11
CMR_C20,641,11
CMR_C21,642,11
CMR_C22,643,11
CMR_C23,644,11
CMR_C24,645,11
CMR_C25,646,11
CMR_C26,647,11
CMR_C27,648,11
CMR_C28,649,11
CMR_C29,650,11
CMR_C30,651,11
CMR_C31T33,652,11
CMR_D,653,12
CMR_E,654,12
CMR_F,655,12
CMR_G,656,12
CMR_H49,657,12
CMR_H50,658,12
CMR_H51,659,12
CMR_H52,660,12
CMR_H53,661,12
CMR_I,662,12
CMR_J58T60,663,12
CMR_J61,664,12
CMR_J62_63,665,12
CMR_K,666,12
CMR_L,667,12
CMR_M,668,12
CMR_N,669,12
CMR_O,670,12
CMR_P,671,12
CMR_Q,672,12
CMR_R,673,12
CMR_S,674,12
CMR_T,675,12
COL_A01_02,676,10
COL_A03,677,10
COL_B05_06,678,11
COL_B07_08,679,11
COL_B09,680,11
COL_C10T12,681,11
COL_C13T15,682,11
COL_C16,683,11
COL_C17_18,684,11
COL_C19,685,11
COL_C20,686,11
COL_C21,687,11
COL_C22,688,11
COL_C23,689,11
COL_C24,690,11
COL_C25,691,11
COL_C26,692,11
COL_C27,693,11
COL_C28,694,11
COL_C29,695,11
COL_C30,696,11
COL_C31T33,697,11
COL_D,698,12
COL_E,699,12
COL_F,700,12
COL_G,701,12
COL_H49,702,12
COL_H50,703,12
COL_H51,704,12
COL_H52,705,12
COL_H53,706,12
COL_I,707,12
COL_J58T60,708,12
COL_J61,709,12
COL_J62_63,710,12
COL_K,711,12
COL_L,712,12
COL_M,713,12
COL_N,714,12
COL_O,715,12
COL_P,716,12
COL_Q,717,12
COL_R,718,12
COL_S,719,12
COL_T,720,12
CRI_A01_02,721,10
CRI_A03,722,10
CRI_B05_06,723,11
CRI_B07_08,724,11
CRI_B09,725,11
CRI_C10T12,726,11
CRI_C13T15,727,11
CRI_C16,728,11
CRI_C17_18,729,11
CRI_C19,730,11
CRI_C20,731,11
CRI_C21,732,11
CRI_C22,733,11
CRI_C23,734,11
CRI_C24,735,11
CRI_C25,736,11
CRI_C26,737,11
CRI_C27,738,11
CRI_C28,739,11
CRI_C29,740,11
CRI_C30,741,11
CRI_C31T33,742,11
CRI_D,743,12
CRI_E,744,12
CRI_F,745,12
CRI_G,746,12
CRI_H49,747,12
CRI_H50,748,12
CRI_H51,749,12
CRI_H52,750,12
CRI_H53,751,12
CRI_I,752,12
CRI_J58T60,753,12
CRI_J61,754,12
CRI_J62_63,755,12
CRI_K,756,12
CRI_L,757,12
CRI_M,758,12
CRI_N,759,12
CRI_O,760,12
CRI_P,761,12
CRI_Q,762,12
CRI_R,763,12
CRI_S,764,12
CRI_T,765,12
CYP_A01_02,766,10
CYP_A03,767,10
CYP_B05_06,768,11
CYP_B07_08,769,11
CYP_B09,770,11
CYP_C10T12,771,11
CYP_C13T15,772,11
CYP_C16,773,11
CYP_C17_18,774,11
CYP_C19,775,11
CYP_C20,776,11
CYP_C21,777,11
CYP_C22,778,11
CYP_C23,779,11
CYP_C24,780,11
CYP_C25,781,11
CYP_C26,782,11
CYP_C27,783,11
CYP_C28,784,11
CYP_C29,785,11
CYP_C30,786,11
CYP_C31T33,787,11
CYP_D,788,12
CYP_E,789,12
CYP_F,790,12
CYP_G,791,12
CYP_H49,792,12
CYP_H50,793,12
CYP_H51,794,12
CYP_H52,795,12
CYP_H53,796,12
CYP_I,797,12
CYP_J58T60,798,12
CYP_J61,799,12
CYP_J62_63,800,12
CYP_K,801,12
CYP_L,802,12
CYP_M,803,12
CYP_N,804,12
CYP_O,805,12
CYP_P,806,12
CYP_Q,807,12
CYP_R,808,12
CYP_S,809,12
CYP_T,810,12
CZE_A01_02,811,10
CZE_A03,812,10
CZE_B05_06,813,11
CZE_B07_08,814,11
CZE_B09,815,11
CZE_C10T12,816,11
CZE_C13T15,817,11
CZE_C16,818,11
CZE_C17_18,819,11
CZE_C19,820,11
CZE_C20,821,11
CZE_C21,822,11
CZE_C22,823,11
CZE_C23,824,11
CZE_C24,825,11
CZE_C25,826,11
CZE_C26,827,11
CZE_C27,828,11
CZE_C28,829,11
CZE_C29,830,11
CZE_C30,831,11
CZE_C31T33,832,11
CZE_D,833,12
CZE_E,834,12
CZE_F,835,12
CZE_G,836,12
CZE_H49,837,12
CZE_H50,838,12
CZE_H51,839,12
CZE_H52,840,12
CZE_H53,841,12
CZE_I,842,12
CZE_J58T60,843,12
CZE_J61,844,12
CZE_J62_63,845,12
CZE_K,846,12
CZE_L,847,12
CZE_M,848,12
CZE_N,849,12
CZE_O,850,12
CZE_P,851,12
CZE_Q,852,12
CZE_R,853,12
CZE_S,854,12
CZE_T,855,12
DEU_A01_02,856,10
DEU_A03,857,10
DEU_B05_06,858,11
DEU_B07_08,859,11
DEU_B09,860,11
DEU_C10T12,861,11
DEU_C13T15,862,11
DEU_C16,863,11
DEU_C17_18,864,11
DEU_C19,865,11
DEU_C20,866,11
DEU_C21,867,11
DEU_C22,868,11
DEU_C23,869,11
DEU_C24,870,11
DEU_C25,871,11
DEU_C26,872,11
DEU_C27,873,11
DEU_C28,874,11
DEU_C29,875,11
DEU_C30,876,11
DEU_C31T33,877,11
DEU_D,878,12
DEU_E,879,12
DEU_F,880,12
DEU_G,881,12
DEU_H49,882,12
DEU_H50,883,12
DEU_H51,884,12
DEU_H52,885,12
DEU_H53,886,12
DEU_I,887,12
DEU_J58T60,888,12
DEU_J61,889,12
DEU_J62_63,890,12
DEU_K,891,12
DEU_L,892,12
DEU_M,893,12
DEU_N,894,12
DEU_O,895,12
DEU_P,896,12
DEU_Q,897,12
DEU_R,898,12
DEU_S,899,12
DEU_T,900,12
DNK_A01_02,901,10
DNK_A03,902,10
DNK_B05_06,903,11
DNK_B07_08,904,11
DNK_B09,905,11
DNK_C10T12,906,11
DNK_C13T15,907,11
DNK_C16,908,11
DNK_C17_18,909,11
DNK_C19,910,11
DNK_C20,911,11
DNK_C21,912,11
DNK_C22,913,11
DNK_C23,914,11
DNK_C24,915,11
DNK_C25,916,11
DNK_C26,917,11
DNK_C27,918,11
DNK_C28,919,11
DNK_C29,920,11
DNK_C30,921,11
DNK_C31T33,922,11
DNK_D,923,12
DNK_E,924,12
DNK_F,925,12
DNK_G,926,12
DNK_H49,927,12
DNK_H50,928,12
DNK_H51,929,12
DNK_H52,930,12
DNK_H53,931,12
DNK_I,932,12
DNK_J58T60,933,12
DNK_J61,934,12
DNK_J62_63,935,12
DNK_K,936,12
DNK_L,937,12
DNK_M,938,12
DNK_N,939,12
DNK_O,940,12
DNK_P,941,12
DNK_Q,942,12
DNK_R,943,12
DNK_S,944,12
DNK_T,945,12
EGY_A01_02,946,10
EGY_A03,947,10
EGY_B05_06,948,11
EGY_B07_08,949,11
EGY_B09,950,11
EGY_C10T12,951,11
EGY_C13T15,952,11
EGY_C16,953,11
EGY_C17_18,954,11
EGY_C19,955,11
