cons,old,new
EGY_C20,956,11
EGY_C21,957,11
EGY_C22,958,11
EGY_C23,959,11
EGY_C24,960,11
EGY_C25,961,11
EGY_C26,962,11
EGY_C27,963,11
EGY_C28,964,11
EGY_C29,965,11
EGY_C30,966,11
EGY_C31T33,967,11
EGY_D,968,12
EGY_E,969,12
EGY_F,970,12
EGY_G,971,12
EGY_H49,972,12
EGY_H50,973,12
EGY_H51,974,12
EGY_H52,975,12
EGY_H53,976,12
EGY_I,977,12
EGY_J58T60,978,12
EGY_J61,979,12
EGY_J62_63,980,12
EGY_K,981,12
EGY_L,982,12
EGY_M,983,12
EGY_N,984,12
EGY_O,985,12
EGY_P,986,12
EGY_Q,987,12
EGY_R,988,12
EGY_S,989,12
EGY_T,990,12
ESP_A01_02,991,10
ESP_A03,992,10
ESP_B05_06,993,11
ESP_B07_08,994,11
ESP_B09,995,11
ESP_C10T12,996,11
ESP_C13T15,997,11
ESP_C16,998,11
ESP_C17_18,999,11
ESP_C19,1000,11
ESP_C20,1001,11
ESP_C21,1002,11
ESP_C22,1003,11
ESP_C23,1004,11
ESP_C24,1005,11
ESP_C25,1006,11
ESP_C26,1007,11
ESP_C27,1008,11
ESP_C28,1009,11
ESP_C29,1010,11
ESP_C30,1011,11
ESP_C31T33,1012,11
ESP_D,1013,12
ESP_E,1014,12
ESP_F,1015,12
ESP_G,1016,12
ESP_H49,1017,12
ESP_H50,1018,12
ESP_H51,1019,12
ESP_H52,1020,12
ESP_H53,1021,12
ESP_I,1022,12
ESP_J58T60,1023,12
ESP_J61,1024,12
ESP_J62_63,1025,12
ESP_K,1026,12
ESP_L,1027,12
ESP_M,1028,12
ESP_N,1029,12
ESP_O,1030,12
ESP_P,1031,12
ESP_Q,1032,12
ESP_R,1033,12
ESP_S,1034,12
ESP_T,1035,12
EST_A01_02,1036,10
EST_A03,1037,10
EST_B05_06,1038,11
EST_B07_08,1039,11
EST_B09,1040,11
EST_C10T12,1041,11
EST_C13T15,1042,11
EST_C16,1043,11
EST_C17_18,1044,11
EST_C19,1045,11
EST_C20,1046,11
EST_C21,1047,11
EST_C22,1048,11
EST_C23,1049,11
EST_C24,1050,11
EST_C25,1051,11
EST_C26,1052,11
EST_C27,1053,11
EST_C28,1054,11
EST_C29,1055,11
EST_C30,1056,11
EST_C31T33,1057,11
EST_D,1058,12
EST_E,1059,12
EST_F,1060,12
EST_G,1061,12
EST_H49,1062,12
EST_H50,1063,12
EST_H51,1064,12
EST_H52,1065,12
EST_H53,1066,12
EST_I,1067,12
EST_J58T60,1068,12
EST_J61,1069,12
EST_J62_63,1070,12
EST_K,1071,12
EST_L,1072,12
EST_M,1073,12
EST_N,1074,12
EST_O,1075,12
EST_P,1076,12
EST_Q,1077,12
EST_R,1078,12
EST_S,1079,12
EST_T,1080,12
FIN_A01_02,1081,10
FIN_A03,1082,10
FIN_B05_06,1083,11
FIN_B07_08,1084,11
FIN_B09,1085,11
FIN_C10T12,1086,11
FIN_C13T15,1087,11
FIN_C16,1088,11
FIN_C17_18,1089,11
FIN_C19,1090,11
FIN_C20,1091,11
FIN_C21,1092,11
FIN_C22,1093,11
FIN_C23,1094,11
FIN_C24,1095,11
FIN_C25,1096,11
FIN_C26,1097,11
FIN_C27,1098,11
FIN_C28,1099,11
FIN_C29,1100,11
FIN_C30,1101,11
FIN_C31T33,1102,11
FIN_D,1103,12
FIN_E,1104,12
FIN_F,1105,12
FIN_G,1106,12
FIN_H49,1107,12
FIN_H50,1108,12
FIN_H51,1109,12
FIN_H52,1110,12
FIN_H53,1111,12
FIN_I,1112,12
FIN_J58T60,1113,12
FIN_J61,1114,12
FIN_J62_63,1115,12
FIN_K,1116,12
FIN_L,1117,12
FIN_M,1118,12
FIN_N,1119,12
FIN_O,1120,12
FIN_P,1121,12
FIN_Q,1122,12
FIN_R,1123,12
FIN_S,1124,12
FIN_T,1125,12
FRA_A01_02,1126,10
FRA_A03,1127,10
FRA_B05_06,1128,11
FRA_B07_08,1129,11
FRA_B09,1130,11
FRA_C10T12,1131,11
FRA_C13T15,1132,11
FRA_C16,1133,11
FRA_C17_18,1134,11
FRA_C19,1135,11
FRA_C20,1136,11
FRA_C21,1137,11
FRA_C22,1138,11
FRA_C23,1139,11
FRA_C24,1140,11
FRA_C25,1141,11
FRA_C26,1142,11
FRA_C27,1143,11
FRA_C28,1144,11
FRA_C29,1145,11
FRA_C30,1146,11
FRA_C31T33,1147,11
FRA_D,1148,12
FRA_E,1149,12
FRA_F,1150,12
FRA_G,1151,12
FRA_H49,1152,12
FRA_H50,1153,12
FRA_H51,1154,12
FRA_H52,1155,12
FRA_H53,1156,12
FRA_I,1157,12
FRA_J58T60,1158,12
FRA_J61,1159,12
FRA_J62_63,1160,12
FRA_K,1161,12
FRA_L,1162,12
FRA_M,1163,12
FRA_N,1164,12
FRA_O,1165,12
FRA_P,1166,12
FRA_Q,1167,12
FRA_R,1168,12
FRA_S,1169,12
FRA_T,1170,12
GBR_A01_02,1171,10
GBR_A03,1172,10
GBR_B05_06,1173,11
GBR_B07_08,1174,11
GBR_B09,1175,11
GBR_C10T12,1176,11
GBR_C13T15,1177,11
GBR_C16,1178,11
GBR_C17_18,1179,11
GBR_C19,1180,11
GBR_C20,1181,11
GBR_C21,1182,11
GBR_C22,1183,11
GBR_C23,1184,11
GBR_C24,1185,11
GBR_C25,1186,11
GBR_C26,1187,11
GBR_C27,1188,11
GBR_C28,1189,11
GBR_C29,1190,11
GBR_C30,1191,11
GBR_C31T33,1192,11
GBR_D,1193,12
GBR_E,1194,12
GBR_F,1195,12
GBR_G,1196,12
GBR_H49,1197,12
GBR_H50,1198,12
GBR_H51,1199,12
GBR_H52,1200,12
GBR_H53,1201,12
GBR_I,1202,12
GBR_J58T60,1203,12
GBR_J61,1204,12
GBR_J62_63,1205,12
GBR_K,1206,12
GBR_L,1207,12
GBR_M,1208,12
GBR_N,1209,12
GBR_O,1210,12
GBR_P,1211,12
GBR_Q,1212,12
GBR_R,1213,12
GBR_S,1214,12
GBR_T,1215,12
GRC_A01_02,1216,10
GRC_A03,1217,10
GRC_B05_06,1218,11
GRC_B07_08,1219,11
GRC_B09,1220,11
GRC_C10T12,1221,11
GRC_C13T15,1222,11
GRC_C16,1223,11
GRC_C17_18,1224,11
GRC_C19,1225,11
GRC_C20,1226,11
GRC_C21,1227,11
GRC_C22,1228,11
GRC_C23,1229,11
GRC_C24,1230,11
GRC_C25,1231,11
GRC_C26,1232,11
GRC_C27,1233,11
GRC_C28,1234,11
GRC_C29,1235,11
GRC_C30,1236,11
GRC_C31T33,1237,11
GRC_D,1238,12
GRC_E,1239,12
GRC_F,1240,12
GRC_G,1241,12
GRC_H49,1242,12
GRC_H50,1243,12
GRC_H51,1244,12
GRC_H52,1245,12
GRC_H53,1246,12
GRC_I,1247,12
GRC_J58T60,1248,12
GRC_J61,1249,12
GRC_J62_63,1250,12
GRC_K,1251,12
GRC_L,1252,12
GRC_M,1253,12
GRC_N,1254,12
GRC_O,1255,12
GRC_P,1256,12
GRC_Q,1257,12
GRC_R,1258,12
GRC_S,1259,12
GRC_T,1260,12
HKG_A01_02,1261,10
HKG_A03,1262,10
HKG_B05_06,1263,11
HKG_B07_08,1264,11
HKG_B09,1265,11
HKG_C10T12,1266,11
HKG_C13T15,1267,11
HKG_C16,1268,11
HKG_C17_18,1269,11
HKG_C19,1270,11
HKG_C20,1271,11
HKG_C21,1272,11
HKG_C22,1273,11
HKG_C23,1274,11
HKG_C24,1275,11
HKG_C25,1276,11
HKG_C26,1277,11
HKG_C27,1278,11
HKG_C28,1279,11
HKG_C29,1280,11
HKG_C30,1281,11
HKG_C31T33,1282,11
HKG_D,1283,12
HKG_E,1284,12
HKG_F,1285,12
HKG_G,1286,12
HKG_H49,1287,12
HKG_H50,1288,12
HKG_H51,1289,12
HKG_H52,1290,12
HKG_H53,1291,12
HKG_I,1292,12
HKG_J58T60,1293,12
HKG_J61,1294,12
HKG_J62_63,1295,12
HKG_K,1296,12
HKG_L,1297,12
HKG_M,1298,12
HKG_N,1299,12
HKG_O,1300,12
HKG_P,1301,12
HKG_Q,1302,12
HKG_R,1303,12
HKG_S,1304,12
HKG_T,1305,12
HRV_A01_02,1306,10
HRV_A03,1307,10
HRV_B05_06,1308,11
HRV_B07_08,1309,11
HRV_B09,1310,11
HRV_C10T12,1311,11
HRV_C13T15,1312,11
HRV_C16,1313,11
HRV_C17_18,1314,11
HRV_C19,1315,11
HRV_C20,1316,11
HRV_C21,1317,11
HRV_C22,1318,11
HRV_C23,1319,11
HRV_C24,1320,11
HRV_C25,1321,11
HRV_C26,1322,11
HRV_C27,1323,11
HRV_C28,1324,11
HRV_C29,1325,11
HRV_C30,1326,11
HRV_C31T33,1327,11
HRV_D,1328,12
HRV_E,1329,12
HRV_F,1330,12
HRV_G,1331,12
HRV_H49,1332,12
HRV_H50,1333,12
HRV_H51,1334,12
HRV_H52,1335,12
HRV_H53,1336,12
HRV_I,1337,12
HRV_J58T60,1338,12
HRV_J61,1339,12
HRV_J62_63,1340,12
HRV_K,1341,12
HRV_L,1342,12
HRV_M,1343,12
HRV_N,1344,12
HRV_O,1345,12
HRV_P,1346,12
HRV_Q,1347,12
HRV_R,1348,12
HRV_S,1349,12
HRV_T,1350,12
HUN_A01_02,1351,10
HUN_A03,1352,10
HUN_B05_06,1353,11
HUN_B07_08,1354,11
HUN_B09,1355,11
HUN_C10T12,1356,11
HUN_C13T15,1357,11
HUN_C16,1358,11
HUN_C17_18,1359,11
HUN_C19,1360,11
HUN_C20,1361,11
HUN_C21,1362,11
HUN_C22,1363,11
HUN_C23,1364,11
HUN_C24,1365,11
HUN_C25,1366,11
HUN_C26,1367,11
HUN_C27,1368,11
HUN_C28,1369,11
HUN_C29,1370,11
HUN_C30,1371,11
HUN_C31T33,1372,11
HUN_D,1373,12
HUN_E,1374,12
HUN_F,1375,12
HUN_G,1376,12
HUN_H49,1377,12
HUN_H50,1378,12
HUN_H51,1379,12
HUN_H52,1380,12
HUN_H53,1381,12
HUN_I,1382,12
HUN_J58T60,1383,12
HUN_J61,1384,12
HUN_J62_63,1385,12
HUN_K,1386,12
HUN_L,1387,12
HUN_M,1388,12
HUN_N,1389,12
HUN_O,1390,12
HUN_P,1391,12
HUN_Q,1392,12
HUN_R,1393,12
HUN_S,1394,12
HUN_T,1395,12
IDN_A01_02,1396,10
IDN_A03,1397,10
IDN_B05_06,1398,11
IDN_B07_08,1399,11
IDN_B09,1400,11
IDN_C10T12,1401,11
IDN_C13T15,1402,11
IDN_C16,1403,11
IDN_C17_18,1404,11
IDN_C19,1405,11
IDN_C20,1406,11
IDN_C21,1407,11
IDN_C22,1408,11
IDN_C23,1409,11
IDN_C24,1410,11
IDN_C25,1411,11
IDN_C26,1412,11
IDN_C27,1413,11
IDN_C28,1414,11
IDN_C29,1415,11
IDN_C30,1416,11
IDN_C31T33,1417,11
IDN_D,1418,12
IDN_E,1419,12
IDN_F,1420,12
IDN_G,1421,12
IDN_H49,1422,12
IDN_H50,1423,12
IDN_H51,1424,12
IDN_H52,1425,12
IDN_H53,1426,12
IDN_I,1427,12
IDN_J58T60,1428,12
IDN_J61,1429,12
IDN_J62_63,1430,12
IDN_K,1431,12
IDN_L,1432,12
IDN_M,1433,12
IDN_N,1434,12
IDN_O,1435,12
IDN_P,1436,12
IDN_Q,1437,12
IDN_R,1438,12
IDN_S,1439,12
IDN_T,1440,12
IND_A01_02,1441,10
IND_A03,1442,10
IND_B05_06,1443,11
IND_B07_08,1444,11
IND_B09,1445,11
IND_C10T12,1446,11
IND_C13T15,1447,11
IND_C16,1448,11
IND_C17_18,1449,11
IND_C19,1450,11
IND_C20,1451,11
IND_C21,1452,11
IND_C22,1453,11
IND_C23,1454,11
IND_C24,1455,11
IND_C25,1456,11
IND_C26,1457,11
IND_C27,1458,11
IND_C28,1459,11
IND_C29,1460,11
IND_C30,1461,11
IND_C31T33,1462,11
IND_D,1463,12
IND_E,1464,12
IND_F,1465,12
IND_G,1466,12
IND_H49,1467,12
IND_H50,1468,12
IND_H51,1469,12
IND_H52,1470,12
IND_H53,1471,12
IND_I,1472,12
IND_J58T60,1473,12
IND_J61,1474,12
IND_J62_63,1475,12
IND_K,1476,12
IND_L,1477,12
IND_M,1478,12
IND_N,1479,12
IND_O,1480,12
IND_P,1481,12
IND_Q,1482,12
IND_R,1483,12
IND_S,1484,12
IND_T,1485,12
IRL_A01_02,1486,10
IRL_A03,1487,10
IRL_B05_06,1488,11
IRL_B07_08,1489,11
IRL_B09,1490,11
IRL_C10T12,1491,11
IRL_C13T15,1492,11
IRL_C16,1493,11
IRL_C17_18,1494,11
IRL_C19,1495,11
IRL_C20,1496,11
IRL_C21,1497,11
IRL_C22,1498,11
IRL_C23,1499,11
IRL_C24,1500,11
IRL_C25,1501,11
IRL_C26,1502,11
IRL_C27,1503,11
IRL_C28,1504,11
IRL_C29,1505,11
IRL_C30,1506,11
IRL_C31T33,1507,11
IRL_D,1508,12
IRL_E,1509,12
IRL_F,1510,12
IRL_G,1511,12
IRL_H49,1512,12
IRL_H50,1513,12
IRL_H51,1514,12
IRL_H52,1515,12
IRL_H53,1516,12
IRL_I,1517,12
IRL_J58T60,1518,12
IRL_J61,1519,12
IRL_J62_63,1520,12
IRL_K,1521,12
IRL_L,1522,12
IRL_M,1523,12
IRL_N,1524,12
IRL_O,1525,12
IRL_P,1526,12
IRL_Q,1527,12
IRL_R,1528,12
IRL_S,1529,12
IRL_T,1530,12
ISL_A01_02,1531,10
ISL_A03,1532,10
ISL_B05_06,1533,11
ISL_B07_08,1534,11
ISL_B09,1535,11
ISL_C10T12,1536,11
ISL_C13T15,1537,11
ISL_C16,1538,11
ISL_C17_18,1539,11
ISL_C19,1540,11
ISL_C20,1541,11
ISL_C21,1542,11
ISL_C22,1543,11
ISL_C23,1544,11
ISL_C24,1545,11
ISL_C25,1546,11
ISL_C26,1547,11
ISL_C27,1548,11
ISL_C28,1549,11
ISL_C29,1550,11
ISL_C30,1551,11
ISL_C31T33,1552,11
ISL_D,1553,12
ISL_E,1554,12
ISL_F,1555,12
ISL_G,1556,12
ISL_H49,1557,12
ISL_H50,1558,12
ISL_H51,1559,12
ISL_H52,1560,12
ISL_H53,1561,12
ISL_I,1562,12
ISL_J58T60,1563,12
ISL_J61,1564,12
ISL_J62_63,1565,12
ISL_K,1566,12
ISL_L,1567,12
ISL_M,1568,12
ISL_N,1569,12
ISL_O,1570,12
ISL_P,1571,12
ISL_Q,1572,12
ISL_R,1573,12
ISL_S,1574,12
ISL_T,1575,12
ISR_A01_02,1576,10
ISR_A03,1577,10
ISR_B05_06,1578,11
ISR_B07_08,1579,11
ISR_B09,1580,11
ISR_C10T12,1581,11
ISR_C13T15,1582,11
ISR_C16,1583,11
ISR_C17_18,1584,11
ISR_C19,1585,11
ISR_C20,1586,11
ISR_C21,1587,11
ISR_C22,1588,11
ISR_C23,1589,11
ISR_C24,1590,11
ISR_C25,1591,11
ISR_C26,1592,11
ISR_C27,1593,11
ISR_C28,1594,11
ISR_C29,1595,11
ISR_C30,1596,11
ISR_C31T33,1597,11
ISR_D,1598,12
ISR_E,1599,12
ISR_F,1600,12
ISR_G,1601,12
ISR_H49,1602,12
ISR_H50,1603,12
ISR_H51,1604,12
ISR_H52,1605,12
ISR_H53,1606,12
ISR_I,1607,12
ISR_J58T60,1608,12
ISR_J61,1609,12
ISR_J62_63,1610,12
ISR_K,1611,12
ISR_L,1612,12
ISR_M,1613,12
ISR_N,1614,12
ISR_O,1615,12
ISR_P,1616,12
ISR_Q,1617,12
ISR_R,1618,12
ISR_S,1619,12
ISR_T,1620,12
ITA_A01_02,1621,10
ITA_A03,1622,10
ITA_B05_06,1623,11
ITA_B07_08,1624,11
ITA_B09,1625,11
ITA_C10T12,1626,11
ITA_C13T15,1627,11
ITA_C16,1628,11
ITA_C17_18,1629,11
ITA_C19,1630,11
ITA_C20,1631,11
ITA_C21,1632,11
ITA_C22,1633,11
ITA_C23,1634,11
ITA_C24,1635,11
ITA_C25,1636,11
ITA_C26,1637,11
ITA_C27,1638,11
ITA_C28,1639,11
ITA_C29,1640,11
ITA_C30,1641,11
ITA_C31T33,1642,11
ITA_D,1643,12
ITA_E,1644,12
ITA_F,1645,12
ITA_G,1646,12
ITA_H49,1647,12
ITA_H50,1648,12
ITA_H51,1649,12
ITA_H52,1650,12
ITA_H53,1651,12
ITA_I,1652,12
ITA_J58T60,1653,12
ITA_J61,1654,12
ITA_J62_63,1655,12
ITA_K,1656,12
ITA_L,1657,12
ITA_M,1658,12
ITA_N,1659,12
ITA_O,1660,12
ITA_P,1661,12
ITA_Q,1662,12
ITA_R,1663,12
ITA_S,1664,12
ITA_T,1665,12
JOR_A01_02,1666,10
JOR_A03,1667,10
JOR_B05_06,1668,11
JOR_B07_08,1669,11
JOR_B09,1670,11
JOR_C10T12,1671,11
JOR_C13T15,1672,11
JOR_C16,1673,11
JOR_C17_18,1674,11
JOR_C19,1675,11
JOR_C20,1676,11
JOR_C21,1677,11
JOR_C22,1678,11
JOR_C23,1679,11
JOR_C24,1680,11
JOR_C25,1681,11
JOR_C26,1682,11
JOR_C27,1683,11
JOR_C28,1684,11
JOR_C29,1685,11
JOR_C30,1686,11
JOR_C31T33,1687,11
JOR_D,1688,12
JOR_E,1689,12
JOR_F,1690,12
JOR_G,1691,12
JOR_H49,1692,12
JOR_H50,1693,12
JOR_H51,1694,12
JOR_H52,1695,12
JOR_H53,1696,12
JOR_I,1697,12
JOR_J58T60,1698,12
JOR_J61,1699,12
JOR_J62_63,1700,12
JOR_K,1701,12
JOR_L,1702,12
JOR_M,1703,12
JOR_N,1704,12
JOR_O,1705,12
JOR_P,1706,12
JOR_Q,1707,12
JOR_R,1708,12
JOR_S,1709,12
JOR_T,1710,12
JPN_A01_02,1711,10
JPN_A03,1712,10
JPN_B05_06,1713,11
JPN_B07_08,1714,11
JPN_B09,1715,11
JPN_C10T12,1716,11
JPN_C13T15,1717,11
JPN_C16,1718,11
JPN_C17_18,1719,11
JPN_C19,1720,11
JPN_C20,1721,11
JPN_C21,1722,11
JPN_C22,1723,11
JPN_C23,1724,11
JPN_C24,1725,11
JPN_C25,1726,11
JPN_C26,1727,11
JPN_C27,1728,11
JPN_C28,1729,11
JPN_C29,1730,11
JPN_C30,1731,11
JPN_C31T33,1732,11
JPN_D,1733,12
JPN_E,1734,12
JPN_F,1735,12
JPN_G,1736,12
JPN_H49,1737,12
JPN_H50,1738,12
JPN_H51,1739,12
JPN_H52,1740,12
JPN_H53,1741,12
JPN_I,1742,12
JPN_J58T60,1743,12
JPN_J61,1744,12
JPN_J62_63,1745,12
JPN_K,1746,12
JPN_L,1747,12
JPN_M,1748,12
JPN_N,1749,12
JPN_O,1750,12
JPN_P,1751,12
JPN_Q,1752,12
JPN_R,1753,12
JPN_S,1754,12
JPN_T,1755,12
KAZ_A01_02,1756,10
KAZ_A03,1757,10
KAZ_B05_06,1758,11
KAZ_B07_08,1759,11
KAZ_B09,1760,11
KAZ_C10T12,1761,11
KAZ_C13T15,1762,11
KAZ_C16,1763,11
KAZ_C17_18,1764,11
KAZ_C19,1765,11
KAZ_C20,1766,11
KAZ_C21,1767,11
KAZ_C22,1768,11
KAZ_C23,1769,11
KAZ_C24,1770,11
KAZ_C25,1771,11
KAZ_C26,1772,11
KAZ_C27,1773,11
KAZ_C28,1774,11
KAZ_C29,1775,11
KAZ_C30,1776,11
KAZ_C31T33,1777,11
KAZ_D,1778,12
KAZ_E,1779,12
KAZ_F,1780,12
KAZ_G,1781,12
KAZ_H49,1782,12
KAZ_H50,1783,12
KAZ_H51,1784,12
KAZ_H52,1785,12
KAZ_H53,1786,12
KAZ_I,1787,12
KAZ_J58T60,1788,12
KAZ_J61,1789,12
KAZ_J62_63,1790,12
KAZ_K,1791,12
KAZ_L,1792,12
KAZ_M,1793,12
KAZ_N,1794,12
KAZ_O,1795,12
KAZ_P,1796,12
KAZ_Q,1797,12
KAZ_R,1798,12
KAZ_S,1799,12
KAZ_T,1800,12
KHM_A01_02,1801,10
KHM_A03,1802,10
KHM_B05_06,1803,11
KHM_B07_08,1804,11
KHM_B09,1805,11
KHM_C10T12,1806,11
KHM_C13T15,1807,11
KHM_C16,1808,11
KHM_C17_18,1809,11
KHM_C19,1810,11
KHM_C20,1811,11
KHM_C21,1812,11
KHM_C22,1813,11
KHM_C23,1814,11
KHM_C24,1815,11
KHM_C25,1816,11
KHM_C26,1817,11
KHM_C27,1818,11
KHM_C28,1819,11
KHM_C29,1820,11
KHM_C30,1821,11
KHM_C31T33,1822,11
KHM_D,1823,12
KHM_E,1824,12
KHM_F,1825,12
KHM_G,1826,12
KHM_H49,1827,12
KHM_H50,1828,12
KHM_H51,1829,12
KHM_H52,1830,12
KHM_H53,1831,12
KHM_I,1832,12
KHM_J58T60,1833,12
KHM_J61,1834,12
KHM_J62_63,1835,12
KHM_K,1836,12
KHM_L,1837,12
KHM_M,1838,12
KHM_N,1839,12
KHM_O,1840,12
KHM_P,1841,12
KHM_Q,1842,12
KHM_R,1843,12
KHM_S,1844,12
KHM_T,1845,12
KOR_A01_02,1846,1
KOR_A03,1847,1
KOR_B05_06,1848,2
KOR_B07_08,1849,2
KOR_B09,1850,2
