cons,old,new
KOR_C10T12,1851,2
KOR_C13T15,1852,2
KOR_C16,1853,2
KOR_C17_18,1854,2
KOR_C19,1855,2
KOR_C20,1856,2
KOR_C21,1857,2
KOR_C22,1858,2
KOR_C23,1859,2
KOR_C24,1860,2
KOR_C25,1861,2
KOR_C26,1862,2
KOR_C27,1863,2
KOR_C28,1864,2
KOR_C29,1865,2
KOR_C30,1866,2
KOR_C31T33,1867,2
KOR_D,1868,3
KOR_E,1869,3
KOR_F,1870,3
KOR_G,1871,3
KOR_H49,1872,3
KOR_H50,1873,3
KOR_H51,1874,3
KOR_H52,1875,3
KOR_H53,1876,3
KOR_I,1877,3
KOR_J58T60,1878,3
KOR_J61,1879,3
KOR_J62_63,1880,3
KOR_K,1881,3
KOR_L,1882,3
KOR_M,1883,3
KOR_N,1884,3
KOR_O,1885,3
KOR_P,1886,3
KOR_Q,1887,3
KOR_R,1888,3
KOR_S,1889,3
KOR_T,1890,3
LAO_A01_02,1891,10
LAO_A03,1892,10
LAO_B05_06,1893,11
LAO_B07_08,1894,11
LAO_B09,1895,11
LAO_C10T12,1896,11
LAO_C13T15,1897,11
LAO_C16,1898,11
LAO_C17_18,1899,11
LAO_C19,1900,11
LAO_C20,1901,11
LAO_C21,1902,11
LAO_C22,1903,11
LAO_C23,1904,11
LAO_C24,1905,11
LAO_C25,1906,11
LAO_C26,1907,11
LAO_C27,1908,11
LAO_C28,1909,11
LAO_C29,1910,11
LAO_C30,1911,11
LAO_C31T33,1912,11
LAO_D,1913,12
LAO_E,1914,12
LAO_F,1915,12
LAO_G,1916,12
LAO_H49,1917,12
LAO_H50,1918,12
LAO_H51,1919,12
LAO_H52,1920,12
LAO_H53,1921,12
LAO_I,1922,12
LAO_J58T60,1923,12
LAO_J61,1924,12
LAO_J62_63,1925,12
LAO_K,1926,12
LAO_L,1927,12
LAO_M,1928,12
LAO_N,1929,12
LAO_O,1930,12
LAO_P,1931,12
LAO_Q,1932,12
LAO_R,1933,12
LAO_S,1934,12
LAO_T,1935,12
LTU_A01_02,1936,10
LTU_A03,1937,10
LTU_B05_06,1938,11
LTU_B07_08,1939,11
LTU_B09,1940,11
LTU_C10T12,1941,11
LTU_C13T15,1942,11
LTU_C16,1943,11
LTU_C17_18,1944,11
LTU_C19,1945,11
LTU_C20,1946,11
LTU_C21,1947,11
LTU_C22,1948,11
LTU_C23,1949,11
LTU_C24,1950,11
LTU_C25,1951,11
LTU_C26,1952,11
LTU_C27,1953,11
LTU_C28,1954,11
LTU_C29,1955,11
LTU_C30,1956,11
LTU_C31T33,1957,11
LTU_D,1958,12
LTU_E,1959,12
LTU_F,1960,12
LTU_G,1961,12
LTU_H49,1962,12
LTU_H50,1963,12
LTU_H51,1964,12
LTU_H52,1965,12
LTU_H53,1966,12
LTU_I,1967,12
LTU_J58T60,1968,12
LTU_J61,1969,12
LTU_J62_63,1970,12
LTU_K,1971,12
LTU_L,1972,12
LTU_M,1973,12
LTU_N,1974,12
LTU_O,1975,12
LTU_P,1976,12
LTU_Q,1977,12
LTU_R,1978,12
LTU_S,1979,12
LTU_T,1980,12
LUX_A01_02,1981,10
LUX_A03,1982,10
LUX_B05_06,1983,11
LUX_B07_08,1984,11
LUX_B09,1985,11
LUX_C10T12,1986,11
LUX_C13T15,1987,11
LUX_C16,1988,11
LUX_C17_18,1989,11
LUX_C19,1990,11
LUX_C20,1991,11
LUX_C21,1992,11
LUX_C22,1993,11
LUX_C23,1994,11
LUX_C24,1995,11
LUX_C25,1996,11
LUX_C26,1997,11
LUX_C27,1998,11
LUX_C28,1999,11
LUX_C29,2000,11
LUX_C30,2001,11
LUX_C31T33,2002,11
LUX_D,2003,12
LUX_E,2004,12
LUX_F,2005,12
LUX_G,2006,12
LUX_H49,2007,12
LUX_H50,2008,12
LUX_H51,2009,12
LUX_H52,2010,12
LUX_H53,2011,12
LUX_I,2012,12
LUX_J58T60,2013,12
LUX_J61,2014,12
LUX_J62_63,2015,12
LUX_K,2016,12
LUX_L,2017,12
LUX_M,2018,12
LUX_N,2019,12
LUX_O,2020,12
LUX_P,2021,12
LUX_Q,2022,12
LUX_R,2023,12
LUX_S,2024,12
LUX_T,2025,12
LVA_A01_02,2026,10
LVA_A03,2027,10
LVA_B05_06,2028,11
LVA_B07_08,2029,11
LVA_B09,2030,11
LVA_C10T12,2031,11
LVA_C13T15,2032,11
LVA_C16,2033,11
LVA_C17_18,2034,11
LVA_C19,2035,11
LVA_C20,2036,11
LVA_C21,2037,11
LVA_C22,2038,11
LVA_C23,2039,11
LVA_C24,2040,11
LVA_C25,2041,11
LVA_C26,2042,11
LVA_C27,2043,11
LVA_C28,2044,11
LVA_C29,2045,11
LVA_C30,2046,11
LVA_C31T33,2047,11
LVA_D,2048,12
LVA_E,2049,12
LVA_F,2050,12
LVA_G,2051,12
LVA_H49,2052,12
LVA_H50,2053,12
LVA_H51,2054,12
LVA_H52,2055,12
LVA_H53,2056,12
LVA_I,2057,12
LVA_J58T60,2058,12
LVA_J61,2059,12
LVA_J62_63,2060,12
LVA_K,2061,12
LVA_L,2062,12
LVA_M,2063,12
LVA_N,2064,12
LVA_O,2065,12
LVA_P,2066,12
LVA_Q,2067,12
LVA_R,2068,12
LVA_S,2069,12
LVA_T,2070,12
MAR_A01_02,2071,10
MAR_A03,2072,10
MAR_B05_06,2073,11
MAR_B07_08,2074,11
MAR_B09,2075,11
MAR_C10T12,2076,11
MAR_C13T15,2077,11
MAR_C16,2078,11
MAR_C17_18,2079,11
MAR_C19,2080,11
MAR_C20,2081,11
MAR_C21,2082,11
MAR_C22,2083,11
MAR_C23,2084,11
MAR_C24,2085,11
MAR_C25,2086,11
MAR_C26,2087,11
MAR_C27,2088,11
MAR_C28,2089,11
MAR_C29,2090,11
MAR_C30,2091,11
MAR_C31T33,2092,11
MAR_D,2093,12
MAR_E,2094,12
MAR_F,2095,12
MAR_G,2096,12
MAR_H49,2097,12
MAR_H50,2098,12
MAR_H51,2099,12
MAR_H52,2100,12
MAR_H53,2101,12
MAR_I,2102,12
MAR_J58T60,2103,12
MAR_J61,2104,12
MAR_J62_63,2105,12
MAR_K,2106,12
MAR_L,2107,12
MAR_M,2108,12
MAR_N,2109,12
MAR_O,2110,12
MAR_P,2111,12
MAR_Q,2112,12
MAR_R,2113,12
MAR_S,2114,12
MAR_T,2115,12
MEX_A01_02,2116,10
MEX_A03,2117,10
MEX_B05_06,2118,11
MEX_B07_08,2119,11
MEX_B09,2120,11
MEX_C10T12,2121,11
MEX_C13T15,2122,11
MEX_C16,2123,11
MEX_C17_18,2124,11
MEX_C19,2125,11
MEX_C20,2126,11
MEX_C21,2127,11
MEX_C22,2128,11
MEX_C23,2129,11
MEX_C24,2130,11
MEX_C25,2131,11
MEX_C26,2132,11
MEX_C27,2133,11
MEX_C28,2134,11
MEX_C29,2135,11
MEX_C30,2136,11
MEX_C31T33,2137,11
MEX_D,2138,12
MEX_E,2139,12
MEX_F,2140,12
MEX_G,2141,12
MEX_H49,2142,12
MEX_H50,2143,12
MEX_H51,2144,12
MEX_H52,2145,12
MEX_H53,2146,12
MEX_I,2147,12
MEX_J58T60,2148,12
MEX_J61,2149,12
MEX_J62_63,2150,12
MEX_K,2151,12
MEX_L,2152,12
MEX_M,2153,12
MEX_N,2154,12
MEX_O,2155,12
MEX_P,2156,12
MEX_Q,2157,12
MEX_R,2158,12
MEX_S,2159,12
MEX_T,2160,12
MLT_A01_02,2161,10
MLT_A03,2162,10
MLT_B05_06,2163,11
MLT_B07_08,2164,11
MLT_B09,2165,11
MLT_C10T12,2166,11
MLT_C13T15,2167,11
MLT_C16,2168,11
MLT_C17_18,2169,11
MLT_C19,2170,11
MLT_C20,2171,11
MLT_C21,2172,11
MLT_C22,2173,11
MLT_C23,2174,11
MLT_C24,2175,11
MLT_C25,2176,11
MLT_C26,2177,11
MLT_C27,2178,11
MLT_C28,2179,11
MLT_C29,2180,11
MLT_C30,2181,11
MLT_C31T33,2182,11
MLT_D,2183,12
MLT_E,2184,12
MLT_F,2185,12
MLT_G,2186,12
MLT_H49,2187,12
MLT_H50,2188,12
MLT_H51,2189,12
MLT_H52,2190,12
MLT_H53,2191,12
MLT_I,2192,12
MLT_J58T60,2193,12
MLT_J61,2194,12
MLT_J62_63,2195,12
MLT_K,2196,12
MLT_L,2197,12
MLT_M,2198,12
MLT_N,2199,12
MLT_O,2200,12
MLT_P,2201,12
MLT_Q,2202,12
MLT_R,2203,12
MLT_S,2204,12
MLT_T,2205,12
MMR_A01_02,2206,10
MMR_A03,2207,10
MMR_B05_06,2208,11
MMR_B07_08,2209,11
MMR_B09,2210,11
MMR_C10T12,2211,11
MMR_C13T15,2212,11
MMR_C16,2213,11
MMR_C17_18,2214,11
MMR_C19,2215,11
MMR_C20,2216,11
MMR_C21,2217,11
MMR_C22,2218,11
MMR_C23,2219,11
MMR_C24,2220,11
MMR_C25,2221,11
MMR_C26,2222,11
MMR_C27,2223,11
MMR_C28,2224,11
MMR_C29,2225,11
MMR_C30,2226,11
MMR_C31T33,2227,11
MMR_D,2228,12
MMR_E,2229,12
MMR_F,2230,12
MMR_G,2231,12
MMR_H49,2232,12
MMR_H50,2233,12
MMR_H51,2234,12
MMR_H52,2235,12
MMR_H53,2236,12
MMR_I,2237,12
MMR_J58T60,2238,12
MMR_J61,2239,12
MMR_J62_63,2240,12
MMR_K,2241,12
MMR_L,2242,12
MMR_M,2243,12
MMR_N,2244,12
MMR_O,2245,12
MMR_P,2246,12
MMR_Q,2247,12
MMR_R,2248,12
MMR_S,2249,12
MMR_T,2250,12
MYS_A01_02,2251,10
MYS_A03,2252,10
MYS_B05_06,2253,11
MYS_B07_08,2254,11
MYS_B09,2255,11
MYS_C10T12,2256,11
MYS_C13T15,2257,11
MYS_C16,2258,11
MYS_C17_18,2259,11
MYS_C19,2260,11
MYS_C20,2261,11
MYS_C21,2262,11
MYS_C22,2263,11
MYS_C23,2264,11
MYS_C24,2265,11
MYS_C25,2266,11
MYS_C26,2267,11
MYS_C27,2268,11
MYS_C28,2269,11
MYS_C29,2270,11
MYS_C30,2271,11
MYS_C31T33,2272,11
MYS_D,2273,12
MYS_E,2274,12
MYS_F,2275,12
MYS_G,2276,12
MYS_H49,2277,12
MYS_H50,2278,12
MYS_H51,2279,12
MYS_H52,2280,12
MYS_H53,2281,12
MYS_I,2282,12
MYS_J58T60,2283,12
MYS_J61,2284,12
MYS_J62_63,2285,12
MYS_K,2286,12
MYS_L,2287,12
MYS_M,2288,12
MYS_N,2289,12
MYS_O,2290,12
MYS_P,2291,12
MYS_Q,2292,12
MYS_R,2293,12
MYS_S,2294,12
MYS_T,2295,12
NGA_A01_02,2296,10
NGA_A03,2297,10
NGA_B05_06,2298,11
NGA_B07_08,2299,11
NGA_B09,2300,11
NGA_C10T12,2301,11
NGA_C13T15,2302,11
NGA_C16,2303,11
NGA_C17_18,2304,11
NGA_C19,2305,11
NGA_C20,2306,11
NGA_C21,2307,11
NGA_C22,2308,11
NGA_C23,2309,11
NGA_C24,2310,11
NGA_C25,2311,11
NGA_C26,2312,11
NGA_C27,2313,11
NGA_C28,2314,11
NGA_C29,2315,11
NGA_C30,2316,11
NGA_C31T33,2317,11
NGA_D,2318,12
NGA_E,2319,12
NGA_F,2320,12
NGA_G,2321,12
NGA_H49,2322,12
NGA_H50,2323,12
NGA_H51,2324,12
NGA_H52,2325,12
NGA_H53,2326,12
NGA_I,2327,12
NGA_J58T60,2328,12
NGA_J61,2329,12
NGA_J62_63,2330,12
NGA_K,2331,12
NGA_L,2332,12
NGA_M,2333,12
NGA_N,2334,12
NGA_O,2335,12
NGA_P,2336,12
NGA_Q,2337,12
NGA_R,2338,12
NGA_S,2339,12
NGA_T,2340,12
NLD_A01_02,2341,10
NLD_A03,2342,10
NLD_B05_06,2343,11
NLD_B07_08,2344,11
NLD_B09,2345,11
NLD_C10T12,2346,11
NLD_C13T15,2347,11
NLD_C16,2348,11
NLD_C17_18,2349,11
NLD_C19,2350,11
NLD_C20,2351,11
NLD_C21,2352,11
NLD_C22,2353,11
NLD_C23,2354,11
NLD_C24,2355,11
NLD_C25,2356,11
NLD_C26,2357,11
NLD_C27,2358,11
NLD_C28,2359,11
NLD_C29,2360,11
NLD_C30,2361,11
NLD_C31T33,2362,11
NLD_D,2363,12
NLD_E,2364,12
NLD_F,2365,12
NLD_G,2366,12
NLD_H49,2367,12
NLD_H50,2368,12
NLD_H51,2369,12
NLD_H52,2370,12
NLD_H53,2371,12
NLD_I,2372,12
NLD_J58T60,2373,12
NLD_J61,2374,12
NLD_J62_63,2375,12
NLD_K,2376,12
NLD_L,2377,12
NLD_M,2378,12
NLD_N,2379,12
NLD_O,2380,12
NLD_P,2381,12
NLD_Q,2382,12
NLD_R,2383,12
NLD_S,2384,12
NLD_T,2385,12
NOR_A01_02,2386,10
NOR_A03,2387,10
NOR_B05_06,2388,11
NOR_B07_08,2389,11
NOR_B09,2390,11
NOR_C10T12,2391,11
NOR_C13T15,2392,11
NOR_C16,2393,11
NOR_C17_18,2394,11
NOR_C19,2395,11
NOR_C20,2396,11
NOR_C21,2397,11
NOR_C22,2398,11
NOR_C23,2399,11
NOR_C24,2400,11
NOR_C25,2401,11
NOR_C26,2402,11
NOR_C27,2403,11
NOR_C28,2404,11
NOR_C29,2405,11
NOR_C30,2406,11
NOR_C31T33,2407,11
NOR_D,2408,12
NOR_E,2409,12
NOR_F,2410,12
NOR_G,2411,12
NOR_H49,2412,12
NOR_H50,2413,12
NOR_H51,2414,12
NOR_H52,2415,12
NOR_H53,2416,12
NOR_I,2417,12
NOR_J58T60,2418,12
NOR_J61,2419,12
NOR_J62_63,2420,12
NOR_K,2421,12
NOR_L,2422,12
NOR_M,2423,12
NOR_N,2424,12
NOR_O,2425,12
NOR_P,2426,12
NOR_Q,2427,12
NOR_R,2428,12
NOR_S,2429,12
NOR_T,2430,12
NZL_A01_02,2431,10
NZL_A03,2432,10
NZL_B05_06,2433,11
NZL_B07_08,2434,11
NZL_B09,2435,11
NZL_C10T12,2436,11
NZL_C13T15,2437,11
NZL_C16,2438,11
NZL_C17_18,2439,11
NZL_C19,2440,11
NZL_C20,2441,11
NZL_C21,2442,11
NZL_C22,2443,11
NZL_C23,2444,11
NZL_C24,2445,11
NZL_C25,2446,11
NZL_C26,2447,11
NZL_C27,2448,11
NZL_C28,2449,11
NZL_C29,2450,11
NZL_C30,2451,11
NZL_C31T33,2452,11
NZL_D,2453,12
NZL_E,2454,12
NZL_F,2455,12
NZL_G,2456,12
NZL_H49,2457,12
NZL_H50,2458,12
NZL_H51,2459,12
NZL_H52,2460,12
NZL_H53,2461,12
NZL_I,2462,12
NZL_J58T60,2463,12
NZL_J61,2464,12
NZL_J62_63,2465,12
NZL_K,2466,12
NZL_L,2467,12
NZL_M,2468,12
NZL_N,2469,12
NZL_O,2470,12
NZL_P,2471,12
NZL_Q,2472,12
NZL_R,2473,12
NZL_S,2474,12
NZL_T,2475,12
PAK_A01_02,2476,10
PAK_A03,2477,10
PAK_B05_06,2478,11
PAK_B07_08,2479,11
PAK_B09,2480,11
PAK_C10T12,2481,11
PAK_C13T15,2482,11
PAK_C16,2483,11
PAK_C17_18,2484,11
PAK_C19,2485,11
PAK_C20,2486,11
PAK_C21,2487,11
PAK_C22,2488,11
PAK_C23,2489,11
PAK_C24,2490,11
PAK_C25,2491,11
PAK_C26,2492,11
PAK_C27,2493,11
PAK_C28,2494,11
PAK_C29,2495,11
PAK_C30,2496,11
PAK_C31T33,2497,11
PAK_D,2498,12
PAK_E,2499,12
PAK_F,2500,12
PAK_G,2501,12
PAK_H49,2502,12
PAK_H50,2503,12
PAK_H51,2504,12
PAK_H52,2505,12
PAK_H53,2506,12
PAK_I,2507,12
PAK_J58T60,2508,12
PAK_J61,2509,12
PAK_J62_63,2510,12
PAK_K,2511,12
PAK_L,2512,12
PAK_M,2513,12
PAK_N,2514,12
PAK_O,2515,12
PAK_P,2516,12
PAK_Q,2517,12
PAK_R,2518,12
PAK_S,2519,12
PAK_T,2520,12
PER_A01_02,2521,10
PER_A03,2522,10
PER_B05_06,2523,11
PER_B07_08,2524,11
PER_B09,2525,11
PER_C10T12,2526,11
PER_C13T15,2527,11
PER_C16,2528,11
PER_C17_18,2529,11
PER_C19,2530,11
PER_C20,2531,11
PER_C21,2532,11
PER_C22,2533,11
PER_C23,2534,11
PER_C24,2535,11
PER_C25,2536,11
PER_C26,2537,11
PER_C27,2538,11
PER_C28,2539,11
PER_C29,2540,11
PER_C30,2541,11
PER_C31T33,2542,11
PER_D,2543,12
PER_E,2544,12
PER_F,2545,12
PER_G,2546,12
PER_H49,2547,12
PER_H50,2548,12
PER_H51,2549,12
PER_H52,2550,12
PER_H53,2551,12
PER_I,2552,12
PER_J58T60,2553,12
PER_J61,2554,12
PER_J62_63,2555,12
PER_K,2556,12
PER_L,2557,12
PER_M,2558,12
PER_N,2559,12
PER_O,2560,12
PER_P,2561,12
PER_Q,2562,12
PER_R,2563,12
PER_S,2564,12
PER_T,2565,12
PHL_A01_02,2566,10
PHL_A03,2567,10
PHL_B05_06,2568,11
PHL_B07_08,2569,11
PHL_B09,2570,11
PHL_C10T12,2571,11
PHL_C13T15,2572,11
PHL_C16,2573,11
PHL_C17_18,2574,11
PHL_C19,2575,11
PHL_C20,2576,11
PHL_C21,2577,11
PHL_C22,2578,11
PHL_C23,2579,11
PHL_C24,2580,11
PHL_C25,2581,11
PHL_C26,2582,11
PHL_C27,2583,11
PHL_C28,2584,11
PHL_C29,2585,11
PHL_C30,2586,11
PHL_C31T33,2587,11
PHL_D,2588,12
PHL_E,2589,12
PHL_F,2590,12
PHL_G,2591,12
PHL_H49,2592,12
PHL_H50,2593,12
PHL_H51,2594,12
PHL_H52,2595,12
PHL_H53,2596,12
PHL_I,2597,12
PHL_J58T60,2598,12
PHL_J61,2599,12
PHL_J62_63,2600,12
PHL_K,2601,12
PHL_L,2602,12
PHL_M,2603,12
PHL_N,2604,12
PHL_O,2605,12
PHL_P,2606,12
PHL_Q,2607,12
PHL_R,2608,12
PHL_S,2609,12
PHL_T,2610,12
POL_A01_02,2611,10
POL_A03,2612,10
POL_B05_06,2613,11
POL_B07_08,2614,11
POL_B09,2615,11
POL_C10T12,2616,11
POL_C13T15,2617,11
POL_C16,2618,11
POL_C17_18,2619,11
POL_C19,2620,11
POL_C20,2621,11
POL_C21,2622,11
POL_C22,2623,11
POL_C23,2624,11
POL_C24,2625,11
POL_C25,2626,11
POL_C26,2627,11
POL_C27,2628,11
POL_C28,2629,11
POL_C29,2630,11
POL_C30,2631,11
POL_C31T33,2632,11
POL_D,2633,12
POL_E,2634,12
POL_F,2635,12
POL_G,2636,12
POL_H49,2637,12
POL_H50,2638,12
POL_H51,2639,12
POL_H52,2640,12
POL_H53,2641,12
POL_I,2642,12
POL_J58T60,2643,12
POL_J61,2644,12
POL_J62_63,2645,12
POL_K,2646,12
POL_L,2647,12
POL_M,2648,12
POL_N,2649,12
POL_O,2650,12
POL_P,2651,12
POL_Q,2652,12
POL_R,2653,12
POL_S,2654,12
POL_T,2655,12
PRT_A01_02,2656,10
PRT_A03,2657,10
PRT_B05_06,2658,11
PRT_B07_08,2659,11
PRT_B09,2660,11
PRT_C10T12,2661,11
PRT_C13T15,2662,11
PRT_C16,2663,11
PRT_C17_18,2664,11
PRT_C19,2665,11
PRT_C20,2666,11
PRT_C21,2667,11
PRT_C22,2668,11
PRT_C23,2669,11
PRT_C24,2670,11
PRT_C25,2671,11
PRT_C26,2672,11
PRT_C27,2673,11
PRT_C28,2674,11
PRT_C29,2675,11
PRT_C30,2676,11
PRT_C31T33,2677,11
PRT_D,2678,12
PRT_E,2679,12
PRT_F,2680,12
PRT_G,2681,12
PRT_H49,2682,12
PRT_H50,2683,12
PRT_H51,2684,12
PRT_H52,2685,12
PRT_H53,2686,12
PRT_I,2687,12
PRT_J58T60,2688,12
PRT_J61,2689,12
PRT_J62_63,2690,12
PRT_K,2691,12
PRT_L,2692,12
PRT_M,2693,12
PRT_N,2694,12
PRT_O,2695,12
PRT_P,2696,12
PRT_Q,2697,12
PRT_R,2698,12
PRT_S,2699,12
PRT_T,2700,12
ROU_A01_02,2701,10
ROU_A03,2702,10
ROU_B05_06,2703,11
ROU_B07_08,2704,11
ROU_B09,2705,11
ROU_C10T12,2706,11
ROU_C13T15,2707,11
ROU_C16,2708,11
ROU_C17_18,2709,11
ROU_C19,2710,11
ROU_C20,2711,11
ROU_C21,2712,11
ROU_C22,2713,11
ROU_C23,2714,11
ROU_C24,2715,11
ROU_C25,2716,11
ROU_C26,2717,11
ROU_C27,2718,11
ROU_C28,2719,11
ROU_C29,2720,11
ROU_C30,2721,11
ROU_C31T33,2722,11
ROU_D,2723,12
ROU_E,2724,12
ROU_F,2725,12
ROU_G,2726,12
ROU_H49,2727,12
ROU_H50,2728,12
ROU_H51,2729,12
ROU_H52,2730,12
ROU_H53,2731,12
ROU_I,2732,12
ROU_J58T60,2733,12
ROU_J61,2734,12
ROU_J62_63,2735,12
ROU_K,2736,12
ROU_L,2737,12
ROU_M,2738,12
ROU_N,2739,12
ROU_O,2740,12
ROU_P,2741,12
ROU_Q,2742,12
ROU_R,2743,12
ROU_S,2744,12
ROU_T,2745,12
