권역,지역,33부문,부문명,3부문,old_33부문,new_3부문및지역
수도권,서울,A,농림수산품,농산품,1,1
수도권,서울,B,광산품,공산품,2,2
수도권,서울,C01,음식료품,공산품,3,2
수도권,서울,C02,섬유 및 가죽제품,공산품,4,2
수도권,서울,C03,"목재 및 종이, 인쇄",공산품,5,2
수도권,서울,C04,석탄 및 석유제품,공산품,6,2
수도권,서울,C05,화학제품,공산품,7,2
수도권,서울,C06,비금속광물제품,공산품,8,2
수도권,서울,C07,1차 금속제품,공산품,9,2
수도권,서울,C08,금속가공제품,공산품,10,2
수도권,서울,C09,"컴퓨터, 전자 및 광학기기",공산품,11,2
수도권,서울,C10,전기장비,공산품,12,2
수도권,서울,C11,기계 및 장비,공산품,13,2
수도권,서울,C12,운송장비,공산품,14,2
수도권,서울,C13,기타 제조업 제품,공산품,15,2
수도권,서울,C14,제조임가공 및 산업용 장비 수리,공산품,16,2
수도권,서울,D,"전력, 가스 및 증기",서비스,17,3
수도권,서울,E,"수도, 폐기물처리 및 재활용서비스",서비스,18,3
수도권,서울,F,건설,서비스,19,3
수도권,서울,G,도소매 및 상품중개서비스,서비스,20,3
수도권,서울,H,운송서비스,서비스,21,3
수도권,서울,I,음식점 및 숙박서비스,서비스,22,3
수도권,서울,J,정보통신 및 방송 서비스,서비스,23,3
수도권,서울,K,금융 및 보험 서비스,서비스,24,3
수도권,서울,L,부동산서비스,서비스,25,3
수도권,서울,M,"전문, 과학 및 기술 서비스",서비스,26,3
수도권,서울,N,사업지원서비스,서비스,27,3
수도권,서울,O,"공공행정, 국방 및 사회보장",서비스,28,3
수도권,서울,P,교육서비스,서비스,29,3
수도권,서울,Q,보건 및 사회복지 서비스,서비스,30,3
수도권,서울,R,"예술, 스포츠 및 여가 관련 서비스",서비스,31,3
수도권,서울,S,기타 서비스,서비스,32,3
수도권,서울,T,기타,서비스,33,3
수도권,인천,A,농림수산품,농산품,34,1
수도권,인천,B,광산품,공산품,35,2
수도권,인천,C01,음식료품,공산품,36,2
수도권,인천,C02,섬유 및 가죽제품,공산품,37,2
수도권,인천,C03,"목재 및 종이, 인쇄",공산품,38,2
수도권,인천,C04,석탄 및 석유제품,공산품,39,2
수도권,인천,C05,화학제품,공산품,40,2
수도권,인천,C06,비금속광물제품,공산품,41,2
수도권,인천,C07,1차 금속제품,공산품,42,2
수도권,인천,C08,금속가공제품,공산품,43,2
수도권,인천,C09,"컴퓨터, 전자 및 광학기기",공산품,44,2
수도권,인천,C10,전기장비,공산품,45,2
수도권,인천,C11,기계 및 장비,공산품,46,2
수도권,인천,C12,운송장비,공산품,47,2
수도권,인천,C13,기타 제조업 제품,공산품,48,2
수도권,인천,C14,제조임가공 및 산업용 장비 수리,공산품,49,2
수도권,인천,D,"전력, 가스 및 증기",서비스,50,3
수도권,인천,E,"수도, 폐기물처리 및 재활용서비스",서비스,51,3
수도권,인천,F,건설,서비스,52,3
수도권,인천,G,도소매 및 상품중개서비스,서비스,53,3
수도권,인천,H,운송서비스,서비스,54,3
수도권,인천,I,음식점 및 숙박서비스,서비스,55,3
수도권,인천,J,정보통신 및 방송 서비스,서비스,56,3
수도권,인천,K,금융 및 보험 서비스,서비스,57,3
수도권,인천,L,부동산서비스,서비스,58,3
수도권,인천,M,"전문, 과학 및 기술 서비스",서비스,59,3
수도권,인천,N,사업지원서비스,서비스,60,3
수도권,인천,O,"공공행정, 국방 및 사회보장",서비스,61,3
수도권,인천,P,교육서비스,서비스,62,3
수도권,인천,Q,보건 및 사회복지 서비스,서비스,63,3
수도권,인천,R,"예술, 스포츠 및 여가 관련 서비스",서비스,64,3
수도권,인천,S,기타 서비스,서비스,65,3
수도권,인천,T,기타,서비스,66,3
수도권,경기,A,농림수산품,농산품,67,1
수도권,경기,B,광산품,공산품,68,2
수도권,경기,C01,음식료품,공산품,69,2
수도권,경기,C02,섬유 및 가죽제품,공산품,70,2
수도권,경기,C03,"목재 및 종이, 인쇄",공산품,71,2
수도권,경기,C04,석탄 및 석유제품,공산품,72,2
수도권,경기,C05,화학제품,공산품,73,2
수도권,경기,C06,비금속광물제품,공산품,74,2
수도권,경기,C07,1차 금속제품,공산품,75,2
수도권,경기,C08,금속가공제품,공산품,76,2
수도권,경기,C09,"컴퓨터, 전자 및 광학기기",공산품,77,2
수도권,경기,C10,전기장비,공산품,78,2
수도권,경기,C11,기계 및 장비,공산품,79,2
수도권,경기,C12,운송장비,공산품,80,2
수도권,경기,C13,기타 제조업 제품,공산품,81,2
수도권,경기,C14,제조임가공 및 산업용 장비 수리,공산품,82,2
수도권,경기,D,"전력, 가스 및 증기",서비스,83,3
수도권,경기,E,"수도, 폐기물처리 및 재활용서비스",서비스,84,3
수도권,경기,F,건설,서비스,85,3
수도권,경기,G,도소매 및 상품중개서비스,서비스,86,3
수도권,경기,H,운송서비스,서비스,87,3
수도권,경기,I,음식점 및 숙박서비스,서비스,88,3
수도권,경기,J,정보통신 및 방송 서비스,서비스,89,3
수도권,경기,K,금융 및 보험 서비스,서비스,90,3
수도권,경기,L,부동산서비스,서비스,91,3
수도권,경기,M,"전문, 과학 및 기술 서비스",서비스,92,3
수도권,경기,N,사업지원서비스,서비스,93,3
수도권,경기,O,"공공행정, 국방 및 사회보장",서비스,94,3
수도권,경기,P,교육서비스,서비스,95,3
수도권,경기,Q,보건 및 사회복지 서비스,서비스,96,3
수도권,경기,R,"예술, 스포츠 및 여가 관련 서비스",서비스,97,3
수도권,경기,S,기타 서비스,서비스,98,3
수도권,경기,T,기타,서비스,99,3
충청권,대전,A,농림수산품,농산품,100,7
충청권,대전,B,광산품,공산품,101,8
충청권,대전,C01,음식료품,공산품,102,8
충청권,대전,C02,섬유 및 가죽제품,공산품,103,8
충청권,대전,C03,"목재 및 종이, 인쇄",공산품,104,8
충청권,대전,C04,석탄 및 석유제품,공산품,105,8
충청권,대전,C05,화학제품,공산품,106,8
충청권,대전,C06,비금속광물제품,공산품,107,8
충청권,대전,C07,1차 금속제품,공산품,108,8
충청권,대전,C08,금속가공제품,공산품,109,8
충청권,대전,C09,"컴퓨터, 전자 및 광학기기",공산품,110,8
충청권,대전,C10,전기장비,공산품,111,8
충청권,대전,C11,기계 및 장비,공산품,112,8
충청권,대전,C12,운송장비,공산품,113,8
충청권,대전,C13,기타 제조업 제품,공산품,114,8
충청권,대전,C14,제조임가공 및 산업용 장비 수리,공산품,115,8
충청권,대전,D,"전력, 가스 및 증기",서비스,116,9
충청권,대전,E,"수도, 폐기물처리 및 재활용서비스",서비스,117,9
충청권,대전,F,건설,서비스,118,9
충청권,대전,G,도소매 및 상품중개서비스,서비스,119,9
충청권,대전,H,운송서비스,서비스,120,9
충청권,대전,I,음식점 및 숙박서비스,서비스,121,9
충청권,대전,J,정보통신 및 방송 서비스,서비스,122,9
충청권,대전,K,금융 및 보험 서비스,서비스,123,9
충청권,대전,L,부동산서비스,서비스,124,9
충청권,대전,M,"전문, 과학 및 기술 서비스",서비스,125,9
충청권,대전,N,사업지원서비스,서비스,126,9
충청권,대전,O,"공공행정, 국방 및 사회보장",서비스,127,9
충청권,대전,P,교육서비스,서비스,128,9
충청권,대전,Q,보건 및 사회복지 서비스,서비스,129,9
충청권,대전,R,"예술, 스포츠 및 여가 관련 서비스",서비스,130,9
충청권,대전,S,기타 서비스,서비스,131,9
충청권,대전,T,기타,서비스,132,9
충청권,세종,A,농림수산품,농산품,133,7
충청권,세종,B,광산품,공산품,134,8
충청권,세종,C01,음식료품,공산품,135,8
충청권,세종,C02,섬유 및 가죽제품,공산품,136,8
충청권,세종,C03,"목재 및 종이, 인쇄",공산품,137,8
충청권,세종,C04,석탄 및 석유제품,공산품,138,8
충청권,세종,C05,화학제품,공산품,139,8
충청권,세종,C06,비금속광물제품,공산품,140,8
충청권,세종,C07,1차 금속제품,공산품,141,8
충청권,세종,C08,금속가공제품,공산품,142,8
충청권,세종,C09,"컴퓨터, 전자 및 광학기기",공산품,143,8
충청권,세종,C10,전기장비,공산품,144,8
충청권,세종,C11,기계 및 장비,공산품,145,8
충청권,세종,C12,운송장비,공산품,146,8
충청권,세종,C13,기타 제조업 제품,공산품,147,8
충청권,세종,C14,제조임가공 및 산업용 장비 수리,공산품,148,8
충청권,세종,D,"전력, 가스 및 증기",서비스,149,9
충청권,세종,E,"수도, 폐기물처리 및 재활용서비스",서비스,150,9
충청권,세종,F,건설,서비스,151,9
충청권,세종,G,도소매 및 상품중개서비스,서비스,152,9
충청권,세종,H,운송서비스,서비스,153,9
충청권,세종,I,음식점 및 숙박서비스,서비스,154,9
충청권,세종,J,정보통신 및 방송 서비스,서비스,155,9
충청권,세종,K,금융 및 보험 서비스,서비스,156,9
충청권,세종,L,부동산서비스,서비스,157,9
충청권,세종,M,"전문, 과학 및 기술 서비스",서비스,158,9
충청권,세종,N,사업지원서비스,서비스,159,9
충청권,세종,O,"공공행정, 국방 및 사회보장",서비스,160,9
충청권,세종,P,교육서비스,서비스,161,9
충청권,세종,Q,보건 및 사회복지 서비스,서비스,162,9
충청권,세종,R,"예술, 스포츠 및 여가 관련 서비스",서비스,163,9
충청권,세종,S,기타 서비스,서비스,164,9
충청권,세종,T,기타,서비스,165,9
충청권,충북,A,농림수산품,농산품,166,7
충청권,충북,B,광산품,공산품,167,8
충청권,충북,C01,음식료품,공산품,168,8
충청권,충북,C02,섬유 및 가죽제품,공산품,169,8
충청권,충북,C03,"목재 및 종이, 인쇄",공산품,170,8
충청권,충북,C04,석탄 및 석유제품,공산품,171,8
충청권,충북,C05,화학제품,공산품,172,8
충청권,충북,C06,비금속광물제품,공산품,173,8
충청권,충북,C07,1차 금속제품,공산품,174,8
충청권,충북,C08,금속가공제품,공산품,175,8
충청권,충북,C09,"컴퓨터, 전자 및 광학기기",공산품,176,8
충청권,충북,C10,전기장비,공산품,177,8
충청권,충북,C11,기계 및 장비,공산품,178,8
충청권,충북,C12,운송장비,공산품,179,8
충청권,충북,C13,기타 제조업 제품,공산품,180,8
충청권,충북,C14,제조임가공 및 산업용 장비 수리,공산품,181,8
충청권,충북,D,"전력, 가스 및 증기",서비스,182,9
충청권,충북,E,"수도, 폐기물처리 및 재활용서비스",서비스,183,9
충청권,충북,F,건설,서비스,184,9
충청권,충북,G,도소매 및 상품중개서비스,서비스,185,9
충청권,충북,H,운송서비스,서비스,186,9
충청권,충북,I,음식점 및 숙박서비스,서비스,187,9
충청권,충북,J,정보통신 및 방송 서비스,서비스,188,9
충청권,충북,K,금융 및 보험 서비스,서비스,189,9
충청권,충북,L,부동산서비스,서비스,190,9
충청권,충북,M,"전문, 과학 및 기술 서비스",서비스,191,9
충청권,충북,N,사업지원서비스,서비스,192,9
충청권,충북,O,"공공행정, 국방 및 사회보장",서비스,193,9
충청권,충북,P,교육서비스,서비스,194,9
충청권,충북,Q,보건 및 사회복지 서비스,서비스,195,9
충청권,충북,R,"예술, 스포츠 및 여가 관련 서비스",서비스,196,9
충청권,충북,S,기타 서비스,서비스,197,9
충청권,충북,T,기타,서비스,198,9
충청권,충남,A,농림수산품,농산품,199,7
충청권,충남,B,광산품,공산품,200,8
충청권,충남,C01,음식료품,공산품,201,8
충청권,충남,C02,섬유 및 가죽제품,공산품,202,8
충청권,충남,C03,"목재 및 종이, 인쇄",공산품,203,8
충청권,충남,C04,석탄 및 석유제품,공산품,204,8
충청권,충남,C05,화학제품,공산품,205,8
충청권,충남,C06,비금속광물제품,공산품,206,8
충청권,충남,C07,1차 금속제품,공산품,207,8
충청권,충남,C08,금속가공제품,공산품,208,8
충청권,충남,C09,"컴퓨터, 전자 및 광학기기",공산품,209,8
충청권,충남,C10,전기장비,공산품,210,8
충청권,충남,C11,기계 및 장비,공산품,211,8
충청권,충남,C12,운송장비,공산품,212,8
충청권,충남,C13,기타 제조업 제품,공산품,213,8
충청권,충남,C14,제조임가공 및 산업용 장비 수리,공산품,214,8
충청권,충남,D,"전력, 가스 및 증기",서비스,215,9
충청권,충남,E,"수도, 폐기물처리 및 재활용서비스",서비스,216,9
충청권,충남,F,건설,서비스,217,9
충청권,충남,G,도소매 및 상품중개서비스,서비스,218,9
충청권,충남,H,운송서비스,서비스,219,9
충청권,충남,I,음식점 및 숙박서비스,서비스,220,9
충청권,충남,J,정보통신 및 방송 서비스,서비스,221,9
충청권,충남,K,금융 및 보험 서비스,서비스,222,9
충청권,충남,L,부동산서비스,서비스,223,9
충청권,충남,M,"전문, 과학 및 기술 서비스",서비스,224,9
충청권,충남,N,사업지원서비스,서비스,225,9
충청권,충남,O,"공공행정, 국방 및 사회보장",서비스,226,9
충청권,충남,P,교육서비스,서비스,227,9
충청권,충남,Q,보건 및 사회복지 서비스,서비스,228,9
충청권,충남,R,"예술, 스포츠 및 여가 관련 서비스",서비스,229,9
충청권,충남,S,기타 서비스,서비스,230,9
충청권,충남,T,기타,서비스,231,9
서남권,광주,A,농림수산품,농산품,232,7
서남권,광주,B,광산품,공산품,233,8
서남권,광주,C01,음식료품,공산품,234,8
서남권,광주,C02,섬유 및 가죽제품,공산품,235,8
서남권,광주,C03,"목재 및 종이, 인쇄",공산품,236,8
서남권,광주,C04,석탄 및 석유제품,공산품,237,8
서남권,광주,C05,화학제품,공산품,238,8
서남권,광주,C06,비금속광물제품,공산품,239,8
서남권,광주,C07,1차 금속제품,공산품,240,8
서남권,광주,C08,금속가공제품,공산품,241,8
서남권,광주,C09,"컴퓨터, 전자 및 광학기기",공산품,242,8
서남권,광주,C10,전기장비,공산품,243,8
서남권,광주,C11,기계 및 장비,공산품,244,8
서남권,광주,C12,운송장비,공산품,245,8
서남권,광주,C13,기타 제조업 제품,공산품,246,8
서남권,광주,C14,제조임가공 및 산업용 장비 수리,공산품,247,8
서남권,광주,D,"전력, 가스 및 증기",서비스,248,9
서남권,광주,E,"수도, 폐기물처리 및 재활용서비스",서비스,249,9
서남권,광주,F,건설,서비스,250,9
서남권,광주,G,도소매 및 상품중개서비스,서비스,251,9
서남권,광주,H,운송서비스,서비스,252,9
서남권,광주,I,음식점 및 숙박서비스,서비스,253,9
서남권,광주,J,정보통신 및 방송 서비스,서비스,254,9
서남권,광주,K,금융 및 보험 서비스,서비스,255,9
서남권,광주,L,부동산서비스,서비스,256,9
서남권,광주,M,"전문, 과학 및 기술 서비스",서비스,257,9
서남권,광주,N,사업지원서비스,서비스,258,9
서남권,광주,O,"공공행정, 국방 및 사회보장",서비스,259,9
서남권,광주,P,교육서비스,서비스,260,9
서남권,광주,Q,보건 및 사회복지 서비스,서비스,261,9
서남권,광주,R,"예술, 스포츠 및 여가 관련 서비스",서비스,262,9
서남권,광주,S,기타 서비스,서비스,263,9
서남권,광주,T,기타,서비스,264,9
서남권,전북,A,농림수산품,농산품,265,7
서남권,전북,B,광산품,공산품,266,8
서남권,전북,C01,음식료품,공산품,267,8
서남권,전북,C02,섬유 및 가죽제품,공산품,268,8
서남권,전북,C03,"목재 및 종이, 인쇄",공산품,269,8
서남권,전북,C04,석탄 및 석유제품,공산품,270,8
서남권,전북,C05,화학제품,공산품,271,8
서남권,전북,C06,비금속광물제품,공산품,272,8
서남권,전북,C07,1차 금속제품,공산품,273,8
서남권,전북,C08,금속가공제품,공산품,274,8
서남권,전북,C09,"컴퓨터, 전자 및 광학기기",공산품,275,8
서남권,전북,C10,전기장비,공산품,276,8
서남권,전북,C11,기계 및 장비,공산품,277,8
서남권,전북,C12,운송장비,공산품,278,8
서남권,전북,C13,기타 제조업 제품,공산품,279,8
서남권,전북,C14,제조임가공 및 산업용 장비 수리,공산품,280,8
서남권,전북,D,"전력, 가스 및 증기",서비스,281,9
서남권,전북,E,"수도, 폐기물처리 및 재활용서비스",서비스,282,9
서남권,전북,F,건설,서비스,283,9
서남권,전북,G,도소매 및 상품중개서비스,서비스,284,9
서남권,전북,H,운송서비스,서비스,285,9
서남권,전북,I,음식점 및 숙박서비스,서비스,286,9
서남권,전북,J,정보통신 및 방송 서비스,서비스,287,9
서남권,전북,K,금융 및 보험 서비스,서비스,288,9
서남권,전북,L,부동산서비스,서비스,289,9
서남권,전북,M,"전문, 과학 및 기술 서비스",서비스,290,9
서남권,전북,N,사업지원서비스,서비스,291,9
서남권,전북,O,"공공행정, 국방 및 사회보장",서비스,292,9
서남권,전북,P,교육서비스,서비스,293,9
서남권,전북,Q,보건 및 사회복지 서비스,서비스,294,9
서남권,전북,R,"예술, 스포츠 및 여가 관련 서비스",서비스,295,9
서남권,전북,S,기타 서비스,서비스,296,9
서남권,전북,T,기타,서비스,297,9
서남권,전남,A,농림수산품,농산품,298,7
서남권,전남,B,광산품,공산품,299,8
